2025-09-27T00:00:19.265+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-27T00:00:19.273+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-27T00:00:19.278+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-09-27T00:00:19.330+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/users/register
2025-09-27T00:00:19.348+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/users/register
2025-09-27T00:00:19.774+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name 
    from
        tbl_user ue1_0 
    where
        ue1_0.user_name=?
2025-09-27T00:00:19.868+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name,
        c1_0.user_id,
        c1_0.id,
        c1_0.color,
        c1_0.created_by,
        c1_0.created_date,
        c1_0.day_week,
        c1_0.description,
        c1_0.last_modified_by,
        c1_0.last_modified_date,
        c1_0.name_cource,
        c1_0.room,
        c1_0.time_study 
    from
        tbl_user ue1_0 
    left join
        course c1_0 
            on ue1_0.id=c1_0.user_id 
    where
        ue1_0.id=?
2025-09-27T00:00:19.922+07:00 ERROR 23240 --- [Life] [http-nio-8080-exec-1] s.demo.web.rest.GlobalExceptionHandler   : Runtime exception: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy

org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:311) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.10.jar:6.2.10]
	... 118 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: function lower(bytea) does not exist
  Hint: No function matches the given name and argument types. You might need to add explicit type casts.
  Position: 357
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:139) ~[postgresql-42.7.7.jar:42.7.7]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-6.3.2.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.2.jar:na]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:251) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	... 146 common frames omitted

2025-09-27T02:00:39.441+07:00  WARN 12900 --- [Life] [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select ce1_0.id,ce1_0.color,ce1_0.created_by,ce1_0.created_date,ce1_0.day_week,ce1_0.description,ce1_0.last_modified_by,ce1_0.last_modified_date,ce1_0.name_cource,ce1_0.room,ce1_0.time_study,ce1_0.user_id from course ce1_0 where (? is null or lower(ce1_0.name_cource) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.description) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.room) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.day_week) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.color) like lower(('%'||?||'%')) escape '') and (? is null or ce1_0.time_study=?) fetch first ? rows only] [ERROR: function lower(bytea) does not exist<EOL>  Hint: No function matches the given name and argument types. You might need to add explicit type casts.<EOL>  Position: 357] [n/a]; SQL [n/a]]
2025-09-27T02:01:59.500+07:00  INFO 12900 --- [Life] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-27T02:01:59.511+07:00  INFO 12900 --- [Life] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-27T02:01:59.518+07:00  INFO 12900 --- [Life] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T02:01:59.523+07:00  INFO 12900 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-27T02:01:59.540+07:00  INFO 12900 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-27T02:19:59.237+07:00  INFO 20292 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Starting LifeApplication using Java 23.0.1 with PID 20292 (D:\HK7\DoAn\student-life-backend\demo\target\classes started by AD in D:\HK7\DoAn\student-life-backend)
2025-09-27T02:19:59.238+07:00 DEBUG 20292 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-09-27T02:19:59.239+07:00  INFO 20292 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : The following 1 profile is active: "dev"
2025-09-27T02:19:59.343+07:00  INFO 20292 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-27T02:19:59.344+07:00  INFO 20292 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-27T02:20:00.466+07:00  INFO 20292 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-27T02:20:00.558+07:00  INFO 20292 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 2 JPA repository interfaces.
2025-09-27T02:20:01.385+07:00  INFO 20292 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-27T02:20:01.401+07:00  INFO 20292 --- [Life] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-27T02:20:01.402+07:00  INFO 20292 --- [Life] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-27T02:20:01.470+07:00  INFO 20292 --- [Life] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-27T02:20:01.471+07:00  INFO 20292 --- [Life] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2125 ms
2025-09-27T02:20:01.735+07:00  INFO 20292 --- [Life] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-27T02:20:01.815+07:00  INFO 20292 --- [Life] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-27T02:20:01.852+07:00  INFO 20292 --- [Life] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-27T02:20:02.250+07:00  INFO 20292 --- [Life] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-27T02:20:02.291+07:00  INFO 20292 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-27T02:20:02.521+07:00  INFO 20292 --- [Life] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6f48e652
2025-09-27T02:20:02.524+07:00  INFO 20292 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-27T02:20:02.590+07:00  WARN 20292 --- [Life] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-27T02:20:02.622+07:00  INFO 20292 --- [Life] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-27T02:20:02.637+07:00 DEBUG 20292 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@5d373fc1) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@2f4627b8)
2025-09-27T02:20:02.637+07:00 DEBUG 20292 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@18f0387c) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7cc9e621)
2025-09-27T02:20:03.902+07:00  INFO 20292 --- [Life] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-27T02:20:03.980+07:00 DEBUG 20292 --- [Life] [restartedMain] org.hibernate.SQL                        : 
    alter table if exists course 
       alter column color set data type varchar(255)
2025-09-27T02:20:04.307+07:00  INFO 20292 --- [Life] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T02:20:04.706+07:00  INFO 20292 --- [Life] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-27T02:20:06.585+07:00  WARN 20292 --- [Life] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-27T02:20:06.832+07:00 DEBUG 20292 --- [Life] [restartedMain] swordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-09-27T02:20:06.981+07:00 DEBUG 20292 --- [Life] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, BearerTokenAuthenticationFilter, AuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-09-27T02:20:07.288+07:00  INFO 20292 --- [Life] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-09-27T02:20:07.339+07:00  INFO 20292 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-09-27T02:20:07.349+07:00  INFO 20292 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Started LifeApplication in 8.855 seconds (process running for 10.001)
2025-09-27T02:20:28.735+07:00  INFO 20292 --- [Life] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-27T02:20:28.735+07:00  INFO 20292 --- [Life] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-27T02:20:28.737+07:00  INFO 20292 --- [Life] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-09-27T02:20:28.762+07:00 DEBUG 20292 --- [Life] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/courses/search
2025-09-27T02:20:28.867+07:00 DEBUG 20292 --- [Life] [http-nio-8080-exec-2] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token
2025-09-27T02:20:28.869+07:00 DEBUG 20292 --- [Life] [http-nio-8080-exec-2] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@6da889ef, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4854FBB759BF39E055ABD87D5014D389], Granted Authorities=[]]
2025-09-27T02:20:28.877+07:00 DEBUG 20292 --- [Life] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/courses/search
2025-09-27T02:20:29.176+07:00 DEBUG 20292 --- [Life] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        ce1_0.id,
        ce1_0.color,
        ce1_0.created_by,
        ce1_0.created_date,
        ce1_0.day_week,
        ce1_0.description,
        ce1_0.last_modified_by,
        ce1_0.last_modified_date,
        ce1_0.name_cource,
        ce1_0.room,
        ce1_0.time_study,
        ce1_0.user_id 
    from
        course ce1_0 
    where
        (
            ? is null 
            or lower(ce1_0.name_cource) like lower(('%'||?||'%')) escape ''
        ) 
        and (
            ? is null 
            or lower(ce1_0.description) like lower(('%'||?||'%')) escape ''
        ) 
        and (
            ? is null 
            or lower(ce1_0.room) like lower(('%'||?||'%')) escape ''
        ) 
        and (
            ? is null 
            or lower(ce1_0.day_week) like lower(('%'||?||'%')) escape ''
        ) 
        and (
            ? is null 
            or lower(ce1_0.color) like lower(('%'||?||'%')) escape ''
        ) 
        and (
            ? is null 
            or ce1_0.time_study=?
        ) 
    fetch
        first ? rows only
2025-09-27T02:20:29.186+07:00  WARN 20292 --- [Life] [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42883
2025-09-27T02:20:29.187+07:00 ERROR 20292 --- [Life] [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: function lower(bytea) does not exist
  Hint: No function matches the given name and argument types. You might need to add explicit type casts.
  Position: 357
2025-09-27T02:20:29.202+07:00 ERROR 20292 --- [Life] [http-nio-8080-exec-2] s.demo.web.rest.GlobalExceptionHandler   : Runtime exception: JDBC exception executing SQL [select ce1_0.id,ce1_0.color,ce1_0.created_by,ce1_0.created_date,ce1_0.day_week,ce1_0.description,ce1_0.last_modified_by,ce1_0.last_modified_date,ce1_0.name_cource,ce1_0.room,ce1_0.time_study,ce1_0.user_id from course ce1_0 where (? is null or lower(ce1_0.name_cource) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.description) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.room) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.day_week) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.color) like lower(('%'||?||'%')) escape '') and (? is null or ce1_0.time_study=?) fetch first ? rows only] [ERROR: function lower(bytea) does not exist
  Hint: No function matches the given name and argument types. You might need to add explicit type casts.
  Position: 357] [n/a]; SQL [n/a]

org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select ce1_0.id,ce1_0.color,ce1_0.created_by,ce1_0.created_date,ce1_0.day_week,ce1_0.description,ce1_0.last_modified_by,ce1_0.last_modified_date,ce1_0.name_cource,ce1_0.room,ce1_0.time_study,ce1_0.user_id from course ce1_0 where (? is null or lower(ce1_0.name_cource) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.description) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.room) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.day_week) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.color) like lower(('%'||?||'%')) escape '') and (? is null or ce1_0.time_study=?) fetch first ? rows only] [ERROR: function lower(bytea) does not exist
  Hint: No function matches the given name and argument types. You might need to add explicit type casts.
  Position: 357] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:281) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136) ~[spring-data-jpa-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.10.jar:6.2.10]
	at jdk.proxy4/jdk.proxy4.$Proxy153.searchCourses(Unknown Source) ~[na:na]
	at studentLife.demo.service.business.course.CourseService.searchCourses(CourseService.java:89) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.10.jar:6.2.10]
	at studentLife.demo.service.business.course.CourseService$$SpringCGLIB$$0.searchCourses(<generated>) ~[classes/:na]
	at studentLife.demo.web.rest.course.CourseResource.searchCourses(CourseResource.java:38) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.10.jar:6.2.10]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.10.jar:6.2.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.10.jar:6.2.10]
